commit-check --help
==============================

usage: commit-check [-h] [-v] [-c CONFIG] [-m] [-b] [-e] [-a] [-d]

Check commit message formatting, branch naming, commit author, email, and more

options:

.. std:option:: -h, --help

  -h, --help            show this help message and exit

.. std:option:: -v, --version

  -v, --version         show program's version number and exit

.. std:option:: -c, --config

  -c CONFIG, --config CONFIG
                        path to alternate config file. default is current dir

.. std:option:: -m, --message

  -m, --message         check commit message formatting convention

.. std:option:: -b, --branch

  -b, --branch          check git branch naming convention

.. std:option:: -e, --author-email

  -e, --author-email    check committer author email

.. std:option:: -a, --author-name

  -a, --author-name     check committer author name

.. std:option:: -d, --dry-run

  -d, --dry-run         run checks without failing
